#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
53300000-5330c000 rw-s 59bb3000 00:05 8273       /dev/dri/card0
5330c000-53318000 rw-s 59ba7000 00:05 8273       /dev/dri/card0
53318000-53324000 rw-s 59b9b000 00:05 8273       /dev/dri/card0
53324000-53330000 rw-s 59b8f000 00:05 8273       /dev/dri/card0
53330000-5333c000 rw-s 59b83000 00:05 8273       /dev/dri/card0
5333c000-53348000 rw-s 59b77000 00:05 8273       /dev/dri/card0
53348000-53354000 rw-s 59b6b000 00:05 8273       /dev/dri/card0
53354000-53360000 rw-s 59b5f000 00:05 8273       /dev/dri/card0
53360000-5336c000 rw-s 59b53000 00:05 8273       /dev/dri/card0
5336c000-53378000 rw-s 59b47000 00:05 8273       /dev/dri/card0
53378000-53384000 rw-s 59b3b000 00:05 8273       /dev/dri/card0
53384000-53390000 rw-s 59b2f000 00:05 8273       /dev/dri/card0
53390000-5339c000 rw-s 59b23000 00:05 8273       /dev/dri/card0
5339c000-533a8000 rw-s 59b17000 00:05 8273       /dev/dri/card0
533a8000-533b4000 rw-s 59b0b000 00:05 8273       /dev/dri/card0
533b4000-533c0000 rw-s 59aff000 00:05 8273       /dev/dri/card0
533c0000-533cc000 rw-s 59af3000 00:05 8273       /dev/dri/card0
533cc000-533d8000 rw-s 59ae7000 00:05 8273       /dev/dri/card0
533d8000-533e4000 rw-s 59adb000 00:05 8273       /dev/dri/card0
533e4000-533f0000 rw-s 59acf000 00:05 8273       /dev/dri/card0
533f0000-533fc000 rw-s 59ac3000 00:05 8273       /dev/dri/card0
533fc000-53408000 rw-s 59ab7000 00:05 8273       /dev/dri/card0
53408000-53414000 rw-s 59aab000 00:05 8273       /dev/dri/card0
53414000-53420000 rw-s 59a9f000 00:05 8273       /dev/dri/card0
53420000-5342c000 rw-s 59a93000 00:05 8273       /dev/dri/card0
5342c000-53438000 rw-s 59a87000 00:05 8273       /dev/dri/card0
53438000-53444000 rw-s 59a7b000 00:05 8273       /dev/dri/card0
53444000-53450000 rw-s 59a6f000 00:05 8273       /dev/dri/card0
53450000-5345c000 rw-s 59a63000 00:05 8273       /dev/dri/card0
5345c000-53468000 rw-s 59a57000 00:05 8273       /dev/dri/card0
53468000-53474000 rw-s 59a4b000 00:05 8273       /dev/dri/card0
53474000-53480000 rw-s 59a3f000 00:05 8273       /dev/dri/card0
53480000-5348c000 rw-s 59a33000 00:05 8273       /dev/dri/card0
5348c000-53498000 rw-s 59a27000 00:05 8273       /dev/dri/card0
53498000-534a4000 rw-s 59a1b000 00:05 8273       /dev/dri/card0
534a4000-534b0000 rw-s 59a0f000 00:05 8273       /dev/dri/card0
534b0000-534bc000 rw-s 59a03000 00:05 8273       /dev/dri/card0
534bc000-534c8000 rw-s 599f7000 00:05 8273       /dev/dri/card0
534c8000-534d4000 rw-s 599eb000 00:05 8273       /dev/dri/card0
534d4000-534e0000 rw-s 599df000 00:05 8273       /dev/dri/card0
534e0000-534ec000 rw-s 599d3000 00:05 8273       /dev/dri/card0
534ec000-534f8000 rw-s 599c7000 00:05 8273       /dev/dri/card0
534f8000-53504000 rw-s 599bb000 00:05 8273       /dev/dri/card0
53504000-53510000 rw-s 599af000 00:05 8273       /dev/dri/card0
53510000-5351c000 rw-s 599a3000 00:05 8273       /dev/dri/card0
5351c000-53528000 rw-s 59997000 00:05 8273       /dev/dri/card0
53528000-53534000 rw-s 5998b000 00:05 8273       /dev/dri/card0
53534000-53540000 rw-s 5997f000 00:05 8273       /dev/dri/card0
53540000-5354c000 rw-s 59973000 00:05 8273       /dev/dri/card0
5354c000-53558000 rw-s 59967000 00:05 8273       /dev/dri/card0
53558000-53564000 rw-s 5995b000 00:05 8273       /dev/dri/card0
53564000-53570000 rw-s 5994f000 00:05 8273       /dev/dri/card0
53570000-5357c000 rw-s 59943000 00:05 8273       /dev/dri/card0
5357c000-53588000 rw-s 59937000 00:05 8273       /dev/dri/card0
53588000-53594000 rw-s 5992b000 00:05 8273       /dev/dri/card0
53594000-535a0000 rw-s 5991f000 00:05 8273       /dev/dri/card0
535a0000-535ac000 rw-s 59913000 00:05 8273       /dev/dri/card0
535ac000-535b8000 rw-s 59907000 00:05 8273       /dev/dri/card0
535b8000-535c4000 rw-s 598fb000 00:05 8273       /dev/dri/card0
535c4000-535d0000 rw-s 598ef000 00:05 8273       /dev/dri/card0
535d0000-535dc000 rw-s 598e3000 00:05 8273       /dev/dri/card0
535dc000-535e8000 rw-s 598d7000 00:05 8273       /dev/dri/card0
535e8000-535f4000 rw-s 598cb000 00:05 8273       /dev/dri/card0
535f4000-53600000 rw-s 598bf000 00:05 8273       /dev/dri/card0
53600000-5360c000 rw-s 598b3000 00:05 8273       /dev/dri/card0
5360c000-53618000 rw-s 598a7000 00:05 8273       /dev/dri/card0
53618000-53624000 rw-s 5989b000 00:05 8273       /dev/dri/card0
53624000-53630000 rw-s 5988f000 00:05 8273       /dev/dri/card0
53630000-5363c000 rw-s 59883000 00:05 8273       /dev/dri/card0
5363c000-53648000 rw-s 59877000 00:05 8273       /dev/dri/card0
53648000-53654000 rw-s 5986b000 00:05 8273       /dev/dri/card0
53654000-53660000 rw-s 5985f000 00:05 8273       /dev/dri/card0
53660000-5366c000 rw-s 59853000 00:05 8273       /dev/dri/card0
5366c000-53678000 rw-s 59847000 00:05 8273       /dev/dri/card0
53678000-53684000 rw-s 5983b000 00:05 8273       /dev/dri/card0
53684000-53690000 rw-s 5982f000 00:05 8273       /dev/dri/card0
53690000-5369c000 rw-s 59823000 00:05 8273       /dev/dri/card0
5369c000-536a8000 rw-s 59817000 00:05 8273       /dev/dri/card0
536a8000-536b4000 rw-s 5980b000 00:05 8273       /dev/dri/card0
536b4000-536c0000 rw-s 597ff000 00:05 8273       /dev/dri/card0
536c0000-536cc000 rw-s 597f3000 00:05 8273       /dev/dri/card0
536cc000-536d8000 rw-s 597e7000 00:05 8273       /dev/dri/card0
536d8000-536e4000 rw-s 597db000 00:05 8273       /dev/dri/card0
536e4000-536f0000 rw-s 597cf000 00:05 8273       /dev/dri/card0
536f0000-536fc000 rw-s 597c3000 00:05 8273       /dev/dri/card0
536fc000-53708000 rw-s 597b7000 00:05 8273       /dev/dri/card0
53708000-53714000 rw-s 597ab000 00:05 8273       /dev/dri/card0
53714000-53720000 rw-s 5979f000 00:05 8273       /dev/dri/card0
53720000-5372c000 rw-s 59793000 00:05 8273       /dev/dri/card0
5372c000-53738000 rw-s 59787000 00:05 8273       /dev/dri/card0
53738000-53744000 rw-s 5977b000 00:05 8273       /dev/dri/card0
53744000-53750000 rw-s 5976f000 00:05 8273       /dev/dri/card0
53750000-5375c000 rw-s 59763000 00:05 8273       /dev/dri/card0
5375c000-53768000 rw-s 59757000 00:05 8273       /dev/dri/card0
53768000-53774000 rw-s 5974b000 00:05 8273       /dev/dri/card0
53774000-53780000 rw-s 5973f000 00:05 8273       /dev/dri/card0
53780000-5378c000 rw-s 59733000 00:05 8273       /dev/dri/card0
5378c000-53798000 rw-s 59727000 00:05 8273       /dev/dri/card0
53798000-537a4000 rw-s 5971b000 00:05 8273       /dev/dri/card0
537a4000-537b0000 rw-s 5970f000 00:05 8273       /dev/dri/card0
537b0000-537bc000 rw-s 59703000 00:05 8273       /dev/dri/card0
537bc000-537c8000 rw-s 596f7000 00:05 8273       /dev/dri/card0
537c8000-537d4000 rw-s 596eb000 00:05 8273       /dev/dri/card0
537d4000-537e0000 rw-s 596df000 00:05 8273       /dev/dri/card0
537e0000-537ec000 rw-s 596d3000 00:05 8273       /dev/dri/card0
537ec000-537f8000 rw-s 596c7000 00:05 8273       /dev/dri/card0
537f8000-53804000 rw-s 596bb000 00:05 8273       /dev/dri/card0
53804000-53810000 rw-s 596af000 00:05 8273       /dev/dri/card0
53810000-5381c000 rw-s 596a3000 00:05 8273       /dev/dri/card0
5381c000-53828000 rw-s 59697000 00:05 8273       /dev/dri/card0
53828000-53834000 rw-s 5968b000 00:05 8273       /dev/dri/card0
53834000-53840000 rw-s 5967f000 00:05 8273       /dev/dri/card0
53840000-5384c000 rw-s 59673000 00:05 8273       /dev/dri/card0
5384c000-53858000 rw-s 59667000 00:05 8273       /dev/dri/card0
53858000-53864000 rw-s 5965b000 00:05 8273       /dev/dri/card0
53864000-53870000 rw-s 5964f000 00:05 8273       /dev/dri/card0
53870000-5387c000 rw-s 59643000 00:05 8273       /dev/dri/card0
5387c000-53888000 rw-s 59637000 00:05 8273       /dev/dri/card0
53888000-53894000 rw-s 5962b000 00:05 8273       /dev/dri/card0
53894000-538a0000 rw-s 5961f000 00:05 8273       /dev/dri/card0
538a0000-538ac000 rw-s 59613000 00:05 8273       /dev/dri/card0
538ac000-538b8000 rw-s 59607000 00:05 8273       /dev/dri/card0
538b8000-538c4000 rw-s 595fb000 00:05 8273       /dev/dri/card0
538c4000-538d0000 rw-s 595ef000 00:05 8273       /dev/dri/card0
538d0000-538dc000 rw-s 595e3000 00:05 8273       /dev/dri/card0
538dc000-538e8000 rw-s 595d7000 00:05 8273       /dev/dri/card0
538e8000-538f4000 rw-s 595cb000 00:05 8273       /dev/dri/card0
538f4000-53900000 rw-s 595bf000 00:05 8273       /dev/dri/card0
53900000-5390c000 rw-s 595b3000 00:05 8273       /dev/dri/card0
5390c000-53918000 rw-s 595a7000 00:05 8273       /dev/dri/card0
53918000-53924000 rw-s 5959b000 00:05 8273       /dev/dri/card0
53924000-53930000 rw-s 5958f000 00:05 8273       /dev/dri/card0
53930000-5393c000 rw-s 59583000 00:05 8273       /dev/dri/card0
5393c000-53948000 rw-s 59577000 00:05 8273       /dev/dri/card0
53948000-53954000 rw-s 5956b000 00:05 8273       /dev/dri/card0
53954000-53960000 rw-s 5955f000 00:05 8273       /dev/dri/card0
53960000-5396c000 rw-s 59553000 00:05 8273       /dev/dri/card0
5396c000-53978000 rw-s 59547000 00:05 8273       /dev/dri/card0
53978000-53984000 rw-s 5953b000 00:05 8273       /dev/dri/card0
53984000-53990000 rw-s 5952f000 00:05 8273       /dev/dri/card0
53990000-5399c000 rw-s 59523000 00:05 8273       /dev/dri/card0
5399c000-539a8000 rw-s 59517000 00:05 8273       /dev/dri/card0
539a8000-539b4000 rw-s 5950b000 00:05 8273       /dev/dri/card0
539b4000-539c0000 rw-s 594ff000 00:05 8273       /dev/dri/card0
539c0000-539cc000 rw-s 594f3000 00:05 8273       /dev/dri/card0
539cc000-539d8000 rw-s 594e7000 00:05 8273       /dev/dri/card0
539d8000-539e4000 rw-s 594db000 00:05 8273       /dev/dri/card0
539e4000-539f0000 rw-s 594cf000 00:05 8273       /dev/dri/card0
539f0000-539fc000 rw-s 594c3000 00:05 8273       /dev/dri/card0
539fc000-53a08000 rw-s 594b7000 00:05 8273       /dev/dri/card0
53a08000-53a14000 rw-s 594ab000 00:05 8273       /dev/dri/card0
53a14000-53a20000 rw-s 5949f000 00:05 8273       /dev/dri/card0
53a20000-53a2c000 rw-s 59493000 00:05 8273       /dev/dri/card0
53a2c000-53a38000 rw-s 59487000 00:05 8273       /dev/dri/card0
53a38000-53a44000 rw-s 5947b000 00:05 8273       /dev/dri/card0
53a44000-53a50000 rw-s 5946f000 00:05 8273       /dev/dri/card0
53a50000-53a5c000 rw-s 59463000 00:05 8273       /dev/dri/card0
53a5c000-53a68000 rw-s 59457000 00:05 8273       /dev/dri/card0
53a68000-53a74000 rw-s 5944b000 00:05 8273       /dev/dri/card0
53a74000-53a80000 rw-s 5943f000 00:05 8273       /dev/dri/card0
53a80000-53a8c000 rw-s 59433000 00:05 8273       /dev/dri/card0
53a8c000-53a98000 rw-s 59427000 00:05 8273       /dev/dri/card0
53a98000-53aa4000 rw-s 5941b000 00:05 8273       /dev/dri/card0
53aa4000-53ab0000 rw-s 5940f000 00:05 8273       /dev/dri/card0
53ab0000-53abc000 rw-s 59403000 00:05 8273       /dev/dri/card0
53abc000-53ac8000 rw-s 593f7000 00:05 8273       /dev/dri/card0
53ac8000-53ad4000 rw-s 593eb000 00:05 8273       /dev/dri/card0
53ad4000-53ae0000 rw-s 593df000 00:05 8273       /dev/dri/card0
53ae0000-53aec000 rw-s 593d3000 00:05 8273       /dev/dri/card0
53aec000-53af8000 rw-s 593c7000 00:05 8273       /dev/dri/card0
53af8000-53b04000 rw-s 593bb000 00:05 8273       /dev/dri/card0
53b04000-53b10000 rw-s 593af000 00:05 8273       /dev/dri/card0
53b10000-53b1c000 rw-s 593a3000 00:05 8273       /dev/dri/card0
53b1c000-53b28000 rw-s 59397000 00:05 8273       /dev/dri/card0
53b28000-53b34000 rw-s 5938b000 00:05 8273       /dev/dri/card0
53b34000-53b40000 rw-s 5937f000 00:05 8273       /dev/dri/card0
53b40000-53b4c000 rw-s 59373000 00:05 8273       /dev/dri/card0
53b4c000-53b58000 rw-s 59367000 00:05 8273       /dev/dri/card0
53b58000-53b64000 rw-s 5935b000 00:05 8273       /dev/dri/card0
53b64000-53b70000 rw-s 5934f000 00:05 8273       /dev/dri/card0
53b70000-53b7c000 rw-s 59343000 00:05 8273       /dev/dri/card0
53b7c000-53b88000 rw-s 59337000 00:05 8273       /dev/dri/card0
53b88000-53b94000 rw-s 5932b000 00:05 8273       /dev/dri/card0
53b94000-53ba0000 rw-s 5931f000 00:05 8273       /dev/dri/card0
53ba0000-53bac000 rw-s 59313000 00:05 8273       /dev/dri/card0
53bac000-53bb8000 rw-s 59307000 00:05 8273       /dev/dri/card0
53bb8000-53bc4000 rw-s 592fb000 00:05 8273       /dev/dri/card0
53bc4000-53bd0000 rw-s 592ef000 00:05 8273       /dev/dri/card0
53bd0000-53bdc000 rw-s 592e3000 00:05 8273       /dev/dri/card0
53bdc000-53be8000 rw-s 592d7000 00:05 8273       /dev/dri/card0
53be8000-53bf4000 rw-s 592cb000 00:05 8273       /dev/dri/card0
53bf4000-53c00000 rw-s 592bf000 00:05 8273       /dev/dri/card0
53c00000-53c0c000 rw-s 592b3000 00:05 8273       /dev/dri/card0
53c0c000-53c18000 rw-s 592a7000 00:05 8273       /dev/dri/card0
53c18000-53c24000 rw-s 5929b000 00:05 8273       /dev/dri/card0
53c24000-53c30000 rw-s 5928f000 00:05 8273       /dev/dri/card0
53c30000-53c3c000 rw-s 59283000 00:05 8273       /dev/dri/card0
53c3c000-53c48000 rw-s 59277000 00:05 8273       /dev/dri/card0
53c48000-53c54000 rw-s 5926b000 00:05 8273       /dev/dri/card0
53c54000-53c60000 rw-s 5925f000 00:05 8273       /dev/dri/card0
53c60000-53c6c000 rw-s 59253000 00:05 8273       /dev/dri/card0
53c6c000-53c78000 rw-s 59247000 00:05 8273       /dev/dri/card0
53c78000-53c84000 rw-s 5923b000 00:05 8273       /dev/dri/card0
53c84000-53c90000 rw-s 5922f000 00:05 8273       /dev/dri/card0
53c90000-53c9c000 rw-s 59223000 00:05 8273       /dev/dri/card0
53c9c000-53ca8000 rw-s 59217000 00:05 8273       /dev/dri/card0
53ca8000-53cb4000 rw-s 5920b000 00:05 8273       /dev/dri/card0
53cb4000-53cc0000 rw-s 591ff000 00:05 8273       /dev/dri/card0
53cc0000-53ccc000 rw-s 591f3000 00:05 8273       /dev/dri/card0
53ccc000-53cd8000 rw-s 591e7000 00:05 8273       /dev/dri/card0
53cd8000-53ce4000 rw-s 591db000 00:05 8273       /dev/dri/card0
53ce4000-53cf0000 rw-s 591cf000 00:05 8273       /dev/dri/card0
53cf0000-53cfc000 rw-s 591c3000 00:05 8273       /dev/dri/card0
53cfc000-53d08000 rw-s 591b7000 00:05 8273       /dev/dri/card0
53d08000-53d14000 rw-s 591ab000 00:05 8273       /dev/dri/card0
53d14000-53d20000 rw-s 5919f000 00:05 8273       /dev/dri/card0
53d20000-53d2c000 rw-s 59193000 00:05 8273       /dev/dri/card0
53d2c000-53d38000 rw-s 59187000 00:05 8273       /dev/dri/card0
53d38000-53d44000 rw-s 5917b000 00:05 8273       /dev/dri/card0
53d44000-53d50000 rw-s 5916f000 00:05 8273       /dev/dri/card0
53d50000-53d5c000 rw-s 59163000 00:05 8273       /dev/dri/card0
53d5c000-53d68000 rw-s 59157000 00:05 8273       /dev/dri/card0
53d68000-53d74000 rw-s 5914b000 00:05 8273       /dev/dri/card0
53d74000-53d80000 rw-s 5913f000 00:05 8273       /dev/dri/card0
53d80000-53d8c000 rw-s 59133000 00:05 8273       /dev/dri/card0
53d8c000-53d98000 rw-s 59127000 00:05 8273       /dev/dri/card0
53d98000-53da4000 rw-s 5911b000 00:05 8273       /dev/dri/card0
53da4000-53db0000 rw-s 5910f000 00:05 8273       /dev/dri/card0
53db0000-53dbc000 rw-s 59103000 00:05 8273       /dev/dri/card0
53dbc000-53dc8000 rw-s 590f7000 00:05 8273       /dev/dri/card0
53dc8000-53dd4000 rw-s 590eb000 00:05 8273       /dev/dri/card0
53dd4000-53de0000 rw-s 590df000 00:05 8273       /dev/dri/card0
53de0000-53dec000 rw-s 590d3000 00:05 8273       /dev/dri/card0
53dec000-53df8000 rw-s 590c7000 00:05 8273       /dev/dri/card0
53df8000-53e04000 rw-s 590bb000 00:05 8273       /dev/dri/card0
53e04000-53e10000 rw-s 590af000 00:05 8273       /dev/dri/card0
53e10000-53e1c000 rw-s 590a3000 00:05 8273       /dev/dri/card0
53e1c000-53e28000 rw-s 59097000 00:05 8273       /dev/dri/card0
53e28000-53e34000 rw-s 5908b000 00:05 8273       /dev/dri/card0
53e34000-53e40000 rw-s 5907f000 00:05 8273       /dev/dri/card0
53e40000-53e4c000 rw-s 59073000 00:05 8273       /dev/dri/card0
53e4c000-53e58000 rw-s 59067000 00:05 8273       /dev/dri/card0
53e58000-53e64000 rw-s 5905b000 00:05 8273       /dev/dri/card0
53e64000-53e70000 rw-s 5904f000 00:05 8273       /dev/dri/card0
53e70000-53e7c000 rw-s 59043000 00:05 8273       /dev/dri/card0
53e7c000-53e88000 rw-s 59037000 00:05 8273       /dev/dri/card0
53e88000-53e94000 rw-s 5902b000 00:05 8273       /dev/dri/card0
53e94000-53ea0000 rw-s 5901f000 00:05 8273       /dev/dri/card0
53ea0000-53eac000 rw-s 59013000 00:05 8273       /dev/dri/card0
53eac000-53eb8000 rw-s 59007000 00:05 8273       /dev/dri/card0
53eb8000-53ec4000 rw-s 58ffb000 00:05 8273       /dev/dri/card0
53ec4000-53ed0000 rw-s 58fef000 00:05 8273       /dev/dri/card0
53ed0000-53edc000 rw-s 58fe3000 00:05 8273       /dev/dri/card0
53edc000-53ee8000 rw-s 58fd7000 00:05 8273       /dev/dri/card0
53ee8000-53ef4000 rw-s 58fcb000 00:05 8273       /dev/dri/card0
53ef4000-53f00000 rw-s 58fbf000 00:05 8273       /dev/dri/card0
53f00000-53f0c000 rw-s 58fb3000 00:05 8273       /dev/dri/card0
53f0c000-53f18000 rw-s 58fa7000 00:05 8273       /dev/dri/card0
53f18000-53f24000 rw-s 58f9b000 00:05 8273       /dev/dri/card0
53f24000-53f30000 rw-s 58f8f000 00:05 8273       /dev/dri/card0
53f30000-53f3c000 rw-s 58f83000 00:05 8273       /dev/dri/card0
53f3c000-53f48000 rw-s 58f77000 00:05 8273       /dev/dri/card0
53f48000-53f54000 rw-s 58f6b000 00:05 8273       /dev/dri/card0
53f54000-53f60000 rw-s 58f5f000 00:05 8273       /dev/dri/card0
53f60000-53f6c000 rw-s 58f53000 00:05 8273       /dev/dri/card0
53f6c000-53f78000 rw-s 58f47000 00:05 8273       /dev/dri/card0
53f78000-53f84000 rw-s 58f3b000 00:05 8273       /dev/dri/card0
53f84000-53f90000 rw-s 58f2f000 00:05 8273       /dev/dri/card0
53f90000-53f9c000 rw-s 58f23000 00:05 8273       /dev/dri/card0
53f9c000-53fa8000 rw-s 58f17000 00:05 8273       /dev/dri/card0
53fa8000-53fb4000 rw-s 58f0b000 00:05 8273       /dev/dri/card0
53fb4000-53fc0000 rw-s 58eff000 00:05 8273       /dev/dri/card0
53fc0000-53fcc000 rw-s 58ef3000 00:05 8273       /dev/dri/card0
53fcc000-53fd8000 rw-s 58ee7000 00:05 8273       /dev/dri/card0
53fd8000-53fe4000 rw-s 58edb000 00:05 8273       /dev/dri/card0
53fe4000-53ff0000 rw-s 58ecf000 00:05 8273       /dev/dri/card0
53ff0000-53ffc000 rw-s 58ec3000 00:05 8273       /dev/dri/card0
53ffc000-54008000 rw-s 58eb7000 00:05 8273       /dev/dri/card0
54008000-54014000 rw-s 58eab000 00:05 8273       /dev/dri/card0
54014000-54020000 rw-s 58e9f000 00:05 8273       /dev/dri/card0
54020000-5402c000 rw-s 58e93000 00:05 8273       /dev/dri/card0
5402c000-54038000 rw-s 58e87000 00:05 8273       /dev/dri/card0
54038000-54044000 rw-s 58e7b000 00:05 8273       /dev/dri/card0
54044000-54050000 rw-s 58e6f000 00:05 8273       /dev/dri/card0
54050000-5405c000 rw-s 58e63000 00:05 8273       /dev/dri/card0
5405c000-54068000 rw-s 58e57000 00:05 8273       /dev/dri/card0
54068000-54074000 rw-s 58e4b000 00:05 8273       /dev/dri/card0
54074000-54080000 rw-s 58e3f000 00:05 8273       /dev/dri/card0
54080000-5408c000 rw-s 58e33000 00:05 8273       /dev/dri/card0
5408c000-54098000 rw-s 58e27000 00:05 8273       /dev/dri/card0
54098000-540a4000 rw-s 58e1b000 00:05 8273       /dev/dri/card0
540a4000-540b0000 rw-s 58e0f000 00:05 8273       /dev/dri/card0
540b0000-540bc000 rw-s 58e03000 00:05 8273       /dev/dri/card0
540bc000-540c8000 rw-s 58df7000 00:05 8273       /dev/dri/card0
540c8000-540d4000 rw-s 58deb000 00:05 8273       /dev/dri/card0
540d4000-540e0000 rw-s 58ddf000 00:05 8273       /dev/dri/card0
540e0000-540ec000 rw-s 58dd3000 00:05 8273       /dev/dri/card0
540ec000-540f8000 rw-s 58dc7000 00:05 8273       /dev/dri/card0
540f8000-54104000 rw-s 58dbb000 00:05 8273       /dev/dri/card0
54104000-54110000 rw-s 58daf000 00:05 8273       /dev/dri/card0
54110000-5411c000 rw-s 58da3000 00:05 8273       /dev/dri/card0
5411c000-54128000 rw-s 58d97000 00:05 8273       /dev/dri/card0
54128000-54134000 rw-s 58d8b000 00:05 8273       /dev/dri/card0
54134000-54140000 rw-s 58d7f000 00:05 8273       /dev/dri/card0
54140000-5414c000 rw-s 58d73000 00:05 8273       /dev/dri/card0
5414c000-54158000 rw-s 58d67000 00:05 8273       /dev/dri/card0
54158000-54164000 rw-s 58d5b000 00:05 8273       /dev/dri/card0
54164000-54170000 rw-s 58d4f000 00:05 8273       /dev/dri/card0
54170000-5417c000 rw-s 58d43000 00:05 8273       /dev/dri/card0
5417c000-54188000 rw-s 58d37000 00:05 8273       /dev/dri/card0
54188000-54194000 rw-s 58d2b000 00:05 8273       /dev/dri/card0
54194000-541a0000 rw-s 58d1f000 00:05 8273       /dev/dri/card0
541a0000-541ac000 rw-s 58d13000 00:05 8273       /dev/dri/card0
541ac000-541b8000 rw-s 58d07000 00:05 8273       /dev/dri/card0
541b8000-541c4000 rw-s 58cfb000 00:05 8273       /dev/dri/card0
541c4000-541d0000 rw-s 58cee000 00:05 8273       /dev/dri/card0
541d0000-541dc000 rw-s 58cdf000 00:05 8273       /dev/dri/card0
541dc000-541e8000 rw-s 58cd3000 00:05 8273       /dev/dri/card0
541e8000-541f4000 rw-s 58cc7000 00:05 8273       /dev/dri/card0
541f4000-54200000 rw-s 58cb8000 00:05 8273       /dev/dri/card0
54200000-5420c000 rw-s 58caa000 00:05 8273       /dev/dri/card0
5420c000-54218000 rw-s 58c9e000 00:05 8273       /dev/dri/card0
54218000-54224000 rw-s 58912000 00:05 8273       /dev/dri/card0
54224000-54230000 rw-s 58906000 00:05 8273       /dev/dri/card0
54230000-5423c000 rw-s 588fa000 00:05 8273       /dev/dri/card0
5423c000-54248000 rw-s 588ee000 00:05 8273       /dev/dri/card0
54248000-54254000 rw-s 588e2000 00:05 8273       /dev/dri/card0
54254000-54260000 rw-s 588d6000 00:05 8273       /dev/dri/card0
54260000-5426c000 rw-s 588ca000 00:05 8273       /dev/dri/card0
5426c000-54278000 rw-s 588be000 00:05 8273       /dev/dri/card0
54278000-54284000 rw-s 588b2000 00:05 8273       /dev/dri/card0
54284000-54290000 rw-s 588a6000 00:05 8273       /dev/dri/card0
54290000-5429c000 rw-s 5889a000 00:05 8273       /dev/dri/card0
5429c000-542a8000 rw-s 5888e000 00:05 8273       /dev/dri/card0
542a8000-542b4000 rw-s 58882000 00:05 8273       /dev/dri/card0
542b4000-542c0000 rw-s 58876000 00:05 8273       /dev/dri/card0
542c0000-542cc000 rw-s 5886a000 00:05 8273       /dev/dri/card0
542cc000-542d8000 rw-s 5885e000 00:05 8273       /dev/dri/card0
542d8000-542e4000 rw-s 58852000 00:05 8273       /dev/dri/card0
542e4000-542f0000 rw-s 58846000 00:05 8273       /dev/dri/card0
542f0000-542fc000 rw-s 5883a000 00:05 8273       /dev/dri/card0
542fc000-54308000 rw-s 5882e000 00:05 8273       /dev/dri/card0
54308000-54314000 rw-s 58822000 00:05 8273       /dev/dri/card0
54314000-54320000 rw-s 58816000 00:05 8273       /dev/dri/card0
54320000-5432c000 rw-s 5880a000 00:05 8273       /dev/dri/card0
5432c000-54338000 rw-s 587fe000 00:05 8273       /dev/dri/card0
54338000-54344000 rw-s 587f2000 00:05 8273       /dev/dri/card0
54344000-54350000 rw-s 587e6000 00:05 8273       /dev/dri/card0
54350000-5435c000 rw-s 587da000 00:05 8273       /dev/dri/card0
5435c000-54368000 rw-s 587ce000 00:05 8273       /dev/dri/card0
